pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2734    0.031    0.000    0.105    0.000 ops.py:2368(get_attr)
9864/9132    0.030    0.000    0.221    0.000 layer_utils.py:42(filter_empty_layer_containers)
     5267    0.030    0.000    0.053    0.000 ops.py:3003(_add_op)
      552    0.029    0.000    0.217    0.000 function.py:381(__init__)
     3111    0.028    0.000    0.693    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2790    0.028    0.000    0.140    0.000 inspect.py:1089(getfullargspec)
    45485    0.028    0.000    0.038    0.000 dtypes.py:690(as_dtype)
      552    0.027    0.000    4.799    0.009 func_graph.py:736(func_graph_from_py_func)
     9628    0.027    0.000    0.073    0.000 ops.py:4033(name_scope)
      581    0.027    0.000    0.061    0.000 ops.py:2814(__init__)
    29007    0.026    0.000    0.102    0.000 ops.py:5861(get_default_graph)
  225/175    0.026    0.000    0.110    0.001 {built-in method _imp.exec_dynamic}
    11340    0.025    0.000    0.025    0.000 {method 'match' of 're.Pattern' objects}
    17702    0.025    0.000    0.079    0.000 {built-in method builtins.any}
    12897    0.025    0.000    0.027    0.000 object_identity.py:160(__init__)
      341    0.025    0.000    0.063    0.000 doccer.py:10(docformat)
    28406    0.024    0.000    0.032    0.000 {built-in method _abc._abc_instancecheck}
    10491    0.024    0.000    0.027    0.000 pywrap_tensorflow_internal.py:62(_swig_getattr_nondynamic)
     3772    0.024    0.000    0.377    0.000 <frozen importlib._bootstrap>:882(_find_spec)
 1371/314    0.024    0.000    0.065    0.000 sre_parse.py:469(_parse)
175092/172281    0.024    0.000    0.025    0.000 {built-in method builtins.len}
    10491    0.024    0.000    0.202    0.000 c_api_util.py:176(tf_output)
     6292    0.023    0.000    0.068    0.000 tf_decorator.py:67(make_decorator)
     6103    0.023    0.000    0.045    0.000 functools.py:37(update_wrapper)
    29007    0.023    0.000    0.028    0.000 ops.py:5268(get_default)
    15903    0.023    0.000    0.067    0.000 nest.py:169(_yield_sorted_items)
     1881    0.023    0.000    0.030    0.000 constant_op.py:68(convert_to_eager_tensor)
     3056    0.021    0.000    0.031    0.000 tensor_shape.py:1174(as_proto)
    16295    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x101c0a568}
     3391    0.021    0.000    0.121    0.000 func_graph.py:358(as_default)
     8546    0.021    0.000    0.052    0.000 tensor_shape.py:743(__init__)
        3    0.021    0.007    0.021    0.007 {built-in method pygame.imageext.load_extended}
      570    0.021    0.000    0.021    0.000 {built-in method builtins.compile}
38400/4941    0.020    0.000    3.193    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     5267    0.020    0.000    0.109    0.000 ops.py:1794(_control_flow_post_processing)
    27666    0.020    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     5267    0.020    0.000    0.128    0.000 ops.py:1781(<listcomp>)
    11913    0.020    0.000    0.021    0.000 {built-in method _pywrap_tensorflow_internal.FlattenForData}
    12037    0.020    0.000    0.036    0.000 inspect.py:2467(__init__)
     5226    0.020    0.000    0.040    0.000 nest.py:117(_sequence_like)
     6222    0.020    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    27563    0.020    0.000    0.095    0.000 nest.py:231(flatten)
      552    0.019    0.000    0.019    0.000 {built-in method _pywrap_tensorflow_internal.TF_FunctionToFunctionDef}
      457    0.019    0.000    0.045    0.000 __init__.py:316(namedtuple)
  3832/14    0.019    0.000    3.877    0.277 <frozen importlib._bootstrap>:978(_find_and_load)
3516/2052    0.019    0.000    0.063    0.000 network.py:416(__setattr__)
     6631    0.019    0.000    0.019    0.000 {built-in method numpy.array}
     1104    0.019    0.000    0.462    0.000 func_graph.py:1065(_get_defun_inputs)
     5252    0.019    0.000    0.038    0.000 ops.py:370(__init__)
      581    0.018    0.000    0.018    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewGraph}
     3294    0.018    0.000    0.024    0.000 api.py:427(<genexpr>)
9573/8820    0.018    0.000    0.334    0.000 base.py:453(_method_wrapper)
     4321    0.018    0.000    0.018    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInput}
7005/6975    0.018    0.000    0.059    0.000 base_layer.py:2326(_gather_children_attribute)
    27666    0.018    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    41290    0.018    0.000    0.083    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
     7674    0.018    0.000    0.029    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2736    0.018    0.000    0.076    0.000 base.py:794(_track_trackable)
     1073    0.018    0.000    0.021    0.000 sre_compile.py:276(_optimize_charset)
     5267    0.018    0.000    0.049    0.000 lock_util.py:96(release)
     2473    0.017    0.000    0.077    0.000 ops.py:3815(_get_op_def)
      780    0.017    0.000    0.389    0.000 graph_only_ops.py:41(graph_placeholder)
    28429    0.017    0.000    0.022    0.000 compat.py:74(as_text)
    13665    0.017    0.000    0.028    0.000 context.py:1601(executing_eagerly)
    15510    0.017    0.000    0.031    0.000 compat.py:48(as_bytes)
        3    0.017    0.006    0.017    0.006 {method 'convert_alpha' of 'pygame.Surface' objects}
    75442    0.017    0.000    0.017    0.000 {method 'startswith' of 'str' objects}
     2562    0.017    0.000    0.113    0.000 dataset_ops.py:132(__init__)
3966/3222    0.017    0.000    0.119    0.000 inspect.py:2198(_signature_from_callable)
     5267    0.016    0.000    0.026    0.000 {built-in method _pywrap_tensorflow_internal.GetOperationInputs}
    13161    0.016    0.000    0.076    0.000 ops.py:2159(inputs)
      549    0.015    0.000    5.262    0.010 dataset_ops.py:2532(__init__)
     5062    0.015    0.000    0.019    0.000 ops.py:6280(__init__)
46858/46786    0.015    0.000    0.017    0.000 {method 'join' of 'str' objects}
   3353/6    0.015    0.000    3.875    0.646 <frozen importlib._bootstrap>:663(_load_unlocked)
     5267    0.015    0.000    0.040    0.000 ops.py:4381(_apply_device_functions)
     7775    0.015    0.000    0.025    0.000 op_def_library.py:52(_SatisfiesTypeConstraint)
     3342    0.015    0.000    0.068    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1118    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
    27563    0.015    0.000    0.075    0.000 pywrap_tensorflow_internal.py:2619(Flatten)
     5406    0.015    0.000    0.134    0.000 nest.py:416(pack_sequence_as)
    36160    0.015    0.000    0.085    0.000 pywrap_tensorflow_internal.py:1444(<lambda>)
     5672    0.014    0.000    0.024    0.000 ops.py:4148(unique_name)
     7674    0.014    0.000    0.016    0.000 <frozen importlib._bootstrap>:78(acquire)
      738    0.014    0.000    0.014    0.000 {built-in method _pywrap_tensorflow_internal.SetAttr}
     5267    0.014    0.000    0.043    0.000 lock_util.py:86(acquire)
        1    0.014    0.014   20.027   20.027 EvolutionSim.py:1(<module>)
    21093    0.014    0.000    0.026    0.000 dtypes.py:260(__eq__)
   3811/6    0.014    0.000    3.877    0.646 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     3576    0.014    0.000    0.021    0.000 inspect.py:2750(__init__)
52333/52329    0.013    0.000    0.015    0.000 {built-in method builtins.setattr}
     5986    0.013    0.000    0.013    0.000 op_def_library.py:37(_Attr)
     2734    0.013    0.000    0.013    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrValueProto}
     8170    0.013    0.000    0.025    0.000 dtypes.py:240(is_compatible_with)
      732    0.013    0.000    5.196    0.007 function.py:2085(_maybe_define_function)
     5267    0.013    0.000    0.014    0.000 ops.py:3804(_next_id)
     6292    0.013    0.000    0.017    0.000 tf_decorator.py:236(__init__)
     7674    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:103(release)
     5062    0.013    0.000    0.120    0.000 ops.py:6308(__enter__)
     4392    0.012    0.000    0.026    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
     7992    0.012    0.000    0.016    0.000 base.py:577(_maybe_initialize_trackable)
    11520    0.012    0.000    0.118    0.000 object_identity.py:172(__contains__)
    10491    0.012    0.000    0.039    0.000 pywrap_tensorflow_internal.py:73(_swig_getattr)
       95    0.012    0.000    0.012    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
    26713    0.012    0.000    0.012    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOpType}
     1106    0.012    0.000    0.012    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetOpDef}
5655/3192    0.012    0.000    0.057    0.000 base_layer.py:2250(__setattr__)
    11684    0.012    0.000    0.025    0.000 tf_decorator.py:200(unwrap)
     5268    0.012    0.000    0.018    0.000 threading.py:335(notify)
24413/12603    0.012    0.000    0.046    0.000 {built-in method builtins.hash}
     1098    0.012    0.000    0.028    0.000 numeric.py:2317(array_equal)
    20551    0.012    0.000    0.017    0.000 ops.py:4930(_device_function_stack)
     3748    0.012    0.000    0.012    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrType}
8604/3480    0.012    0.000    0.042    0.000 function.py:97(_hash_fix)
     9046    0.012    0.000    0.112    0.000 ops.py:686(_as_tf_output)
    23697    0.012    0.000    0.012    0.000 context.py:654(executing_eagerly)
    23607    0.012    0.000    0.108    0.000 object_identity.py:169(_wrap_key)
    28406    0.011    0.000    0.044    0.000 abc.py:137(__instancecheck__)
     4687    0.011    0.000    0.024    0.000 ops.py:3788(_get_tensor_by_tf_output)
     8857    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
    84546    0.011    0.000    0.011    0.000 inspect_utils.py:84(<genexpr>)
      460    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
      556    0.011    0.000    0.085    0.000 func_graph.py:171(__init__)
    26713    0.011    0.000    0.023    0.000 ops.py:2256(type)
3767/3766    0.011    0.000    0.332    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     5267    0.011    0.000    0.022    0.000 lock_util.py:106(_another_group_active)
    12105    0.011    0.000    0.031    0.000 object_identity.py:178(add)
     2936    0.011    0.000    0.031    0.000 tensor_spec.py:42(__init__)
     4306    0.011    0.000    0.025    0.000 op_def_library.py:172(_MakeType)
    23202    0.011    0.000    0.017    0.000 dtypes.py:100(base_dtype)
 2404/290    0.011    0.000    0.034    0.000 sre_compile.py:71(_compile)
    12918    0.011    0.000    0.019    0.000 enum.py:284(__call__)
     8010    0.011    0.000    0.011    0.000 traceable_stack.py:117(peek_objs)
     2616    0.010    0.000    0.032    0.000 base.py:848(_handle_deferred_dependencies)
     3480    0.010    0.000    0.053    0.000 function.py:90(_fields_safe)
    11121    0.010    0.000    0.049    0.000 {built-in method builtins.sorted}
    61316    0.010    0.000    0.010    0.000 context.py:1576(context_safe)
     1135    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    26270    0.010    0.000    0.010    0.000 sre_parse.py:233(__next)
      360    0.010    0.000    0.017    0.000 doccer.py:177(indentcount_lines)
5043/5031    0.010    0.000    0.065    0.000 nest.py:384(_packed_nest_with_indices)
      549    0.010    0.000    0.071    0.000 structure.py:68(normalize_element)
     5772    0.010    0.000    0.012    0.000 tensor_shape.py:184(__init__)
      549    0.010    0.000    0.030    0.000 conversion.py:328(is_whitelisted_for_graph)
    27260    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     7622    0.010    0.000    0.012    0.000 context.py:633(_mode)
      561    0.009    0.000    0.410    0.001 gen_math_ops.py:2181(cast)
     1224    0.009    0.000    0.015    0.000 op_def_library.py:234(__init__)
    17345    0.009    0.000    0.009    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
     3591    0.009    0.000    0.042    0.000 contextlib.py:210(contextmanager)
     1284    0.009    0.000    0.202    0.000 training.py:3223(_get_metrics_from_layers)
    70808    0.009    0.000    0.009    0.000 {method 'rstrip' of 'str' objects}
     3574    0.009    0.000    0.015    0.000 tf_export.py:283(_validate_symbol_names)
     3056    0.009    0.000    0.010    0.000 tensor_shape.py:1180(<listcomp>)
     3337    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1494    0.009    0.000    0.009    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt32ArrayToTensorProto}
    10750    0.009    0.000    0.015    0.000 ops.py:5007(_control_dependencies_stack)
     2082    0.009    0.000    0.078    0.000 ops.py:488(_c_api_shape)
    26133    0.009    0.000    0.013    0.000 object_identity.py:49(__hash__)
     2199    0.009    0.000    0.060    0.000 type_spec.py:495(_type_spec_from_value)
   3111/6    0.009    0.000    3.874    0.646 <frozen importlib._bootstrap_external>:722(exec_module)
    15230    0.009    0.000    0.009    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationName}
    15246    0.009    0.000    0.009    0.000 {method 'encode' of 'str' objects}
    17829    0.009    0.000    0.014    0.000 ops.py:4021(_name_stack)
      226    0.009    0.000    0.009    0.000 {built-in method posix.getcwd}
    25965    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      552    0.008    0.000    5.074    0.009 function.py:2013(_create_graph_function)
    10491    0.008    0.000    0.008    0.000 {built-in method _pywrap_tensorflow_internal.new_TF_Output}
     5267    0.008    0.000    0.014    0.000 lock_util.py:74(group)
      600    0.008    0.000    0.745    0.001 math_ops.py:646(cast)
      183    0.008    0.000   13.239    0.072 training_v2.py:376(_model_iteration)
    10491    0.008    0.000    0.008    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_oper_set}
    16016    0.008    0.000    0.008    0.000 {method 'acquire' of '_thread.lock' objects}
     1524    0.008    0.000    0.706    0.000 nest.py:474(map_structure)
     7627    0.008    0.000    0.040    0.000 {built-in method builtins.all}
    15267    0.008    0.000    0.207    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    10491    0.008    0.000    0.047    0.000 pywrap_tensorflow_internal.py:1446(<lambda>)
     5267    0.008    0.000    0.018    0.000 ops.py:4991(_snapshot_colocation_stack_metadata)
     1693    0.008    0.000    0.010    0.000 tensor_util.py:334(_is_array_like)
        2    0.008    0.004    0.008    0.004 {built-in method posix.read}
    28187    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
     6420    0.008    0.000    0.022    0.000 type_spec.py:231(_flat_tensor_specs)
    20484    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
    23892    0.008    0.000    6.031    0.000 {built-in method builtins.iter}
      552    0.008    0.000    0.261    0.000 function.py:1012(__init__)
     3574    0.008    0.000    0.024    0.000 tf_export.py:255(__init__)
     5267    0.008    0.000    0.032    0.000 ops.py:2166(<listcomp>)
     3565    0.008    0.000    0.942    0.000 constant_op.py:164(constant)
     6878    0.008    0.000    0.012    0.000 ops.py:5285(get_controller)
     5136    0.008    0.000    0.049    0.000 structure.py:253(get_flat_tensor_specs)
      183    0.008    0.000    6.016    0.033 data_adapter.py:207(__init__)
     6774    0.008    0.000    0.012    0.000 six.py:588(iteritems)
     3111    0.008    0.000    0.329    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     3342    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3111    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     7410    0.007    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2082    0.007    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetTensorShapeHelper}
    41237    0.007    0.000    0.007    0.000 dtypes.py:128(as_datatype_enum)
      735    0.007    0.000    0.070    0.000 func_graph.py:91(encode_arg)
      549    0.007    0.000    0.007    0.000 {built-in method pygame.draw.line}
      549    0.007    0.000    3.218    0.006 api.py:365(converted_call)
     9684    0.007    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.IsNamedtuple}
     8784    0.007    0.000    0.038    0.000 c_api_util.py:143(tf_buffer)
3530/1191    0.007    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
    10626    0.007    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.IsSequence}
     3963    0.007    0.000    0.008    0.000 context.py:474(ensure_initialized)
     8109    0.007    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.IsSequenceOrComposite}
     1495    0.007    0.000    0.010    0.000 os.py:676(__getitem__)
     5287    0.007    0.000    0.040    0.000 func_graph.py:550(capture)
       70    0.007    0.000    0.014    0.000 enum.py:135(__new__)
     5267    0.007    0.000    0.045    0.000 ops.py:1785(<listcomp>)
     4212    0.007    0.000    0.402    0.000 ops.py:1127(convert_to_tensor)
3346/1144    0.007    0.000    0.015    0.000 data_structures.py:686(__getattribute__)
    10065    0.007    0.000    0.009    0.000 options.py:74(get_fn)
4773/2571    0.007    0.000    0.026    0.000 nest.py:620(_yield_flat_up_to)
     5062    0.007    0.000    0.022    0.000 ops.py:6355(__exit__)
     3492    0.007    0.000    0.072    0.000 tf_contextlib.py:25(contextmanager)
     3782    0.007    0.000    0.012    0.000 context.py:219(push)
    10761    0.007    0.000    0.057    0.000 nest.py:164(_yield_value)
     8261    0.007    0.000    0.021    0.000 ops.py:1726(<genexpr>)
    23202    0.007    0.000    0.007    0.000 dtypes.py:87(_is_ref_dtype)
    11175    0.007    0.000    0.011    0.000 ops.py:5026(_distribution_strategy_stack)
    15649    0.007    0.000    0.014    0.000 {method 'add' of 'set' objects}
     2931    0.007    0.000    0.022    0.000 nest.py:157(pack_sequence_as)
3342/3328    0.007    0.000    1.290    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     5268    0.007    0.000    0.026    0.000 threading.py:358(notify_all)
    10731    0.006    0.000    0.015    0.000 layer_utils.py:27(is_layer)
4392/1464    0.006    0.000    0.016    0.000 type_spec.py:311(__make_cmp_key)
      405    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     1290    0.006    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.AssertSameStructure}
    22070    0.006    0.000    0.014    0.000 sre_parse.py:254(get)
      227    0.006    0.000    0.011    0.000 decorator_utils.py:35(_normalize_docstring)
      732    0.006    0.000    0.016    0.000 function.py:1953(_cache_key)
    11913    0.006    0.000    0.027    0.000 pywrap_tensorflow_internal.py:2672(FlattenForData)
    15801    0.006    0.000    0.006    0.000 lock_util.py:110(_validate_group_id)
     7473    0.006    0.000    0.018    0.000 tensor_shape.py:702(as_dimension)
     5267    0.006    0.000    0.009    0.000 _collections_abc.py:676(items)
     3472    0.006    0.000    0.021    0.000 tf_export.py:312(__call__)
     6237    0.006    0.000    0.068    0.000 {built-in method _functools.reduce}
     5685    0.006    0.000    0.025    0.000 structure.py:265(<lambda>)
    12396    0.006    0.000    0.006    0.000 ops.py:3029(_c_graph)
      197    0.006    0.000    1.107    0.006 __init__.py:4(<module>)
      786    0.006    0.000    0.016    0.000 version.py:205(_legacy_cmpkey)
      747    0.006    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphSetTensorShape_wrapper}
    10576    0.006    0.000    0.009    0.000 ops.py:4976(_colocation_stack)
    10491    0.006    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
       22    0.006    0.000    0.006    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      366    0.006    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInputList}
     8235    0.006    0.000    0.013    0.000 config_lib.py:50(get_action)
    16367    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
     8500    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
     2794    0.006    0.000    0.006    0.000 op_def_library.py:787(<listcomp>)
      183    0.006    0.000    0.427    0.002 function.py:1143(_call_flat)
     6960    0.006    0.000    0.013    0.000 tensor_spec.py:110(__hash__)
     5267    0.006    0.000    0.020    0.000 ops.py:5092(_mutation_lock)
    10534    0.006    0.000    0.012    0.000 ops.py:1879(name)
     1305    0.006    0.000    0.013    0.000 tensor_shape.py:1055(is_compatible_with)
2072/1695    0.006    0.000    0.047    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      183    0.006    0.000   13.722    0.075 Pod.py:159(NN_getSteering)
      183    0.006    0.000    0.666    0.004 training_v2.py:57(run_one_epoch)
      183    0.006    0.000    1.835    0.010 dataset_ops.py:3402(__init__)
     3934    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:58(__init__)
    10751    0.005    0.000    0.008    0.000 ops.py:407(graph)
      183    0.005    0.000    1.133    0.006 dataset_ops.py:3440(__init__)
    15232    0.005    0.000    0.007    0.000 inspect.py:2799(<genexpr>)
      396    0.005    0.000    0.017    0.000 resource_variable_ops.py:320(__init__)
      183    0.005    0.000    6.013    0.033 iterator_ops.py:597(_create_iterator)
     4687    0.005    0.000    0.009    0.000 control_flow_util.py:266(CheckInputFromValidContext)
     6420    0.005    0.000    0.041    0.000 base_layer.py:1146(metrics)
     6409    0.005    0.000    0.010    0.000 ops.py:250(uid)
      549    0.005    0.000    3.309    0.006 dataset_ops.py:2627(_wrapper_helper)
      556    0.005    0.000    0.057    0.000 function.py:1767(__init__)
    10626    0.005    0.000    0.012    0.000 pywrap_tensorflow_internal.py:2502(IsSequence)
     1333    0.005    0.000    0.013    0.000 version.py:271(__init__)
      183    0.005    0.000    2.711    0.015 dataset_ops.py:3482(__init__)
      561    0.005    0.000    0.008    0.000 function.py:1501(__init__)
     7917    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
      366    0.005    0.000    0.010    0.000 linalg.py:2363(norm)
     6597    0.005    0.000    0.010    0.000 typing.py:706(__setattr__)
       77    0.005    0.000    0.005    0.000 {built-in method io.open}
    13450    0.005    0.000    0.009    0.000 tf_decorator.py:114(_has_tf_decorator_attr)
     2562    0.005    0.000    0.011    0.000 dataset_ops.py:3185(__init__)
     5267    0.005    0.000    0.012    0.000 ops.py:4951(_snapshot_device_function_stack_metadata)
     2550    0.005    0.000    0.139    0.000 tf_inspect.py:238(getfullargspec)
     3354    0.005    0.000    0.009    0.000 tensor_shape.py:847(__getitem__)
8784/7320    0.005    0.000    0.034    0.000 function.py:101(<genexpr>)
